>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

  -0.20430
   1.28621
   2.18055
   2.00428
  -1.51531
   1.08811
   2.12738
   1.60892

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 4
maxIter1 = 5
maxIter2 = 5

mutationProb1 = 0.40
mutationProb2 = 0.40

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -21.81
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -21.72
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -21.63
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -21.58
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -21.56

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -21.68
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -21.62
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -21.58
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -21.56
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -21.56

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -21.59
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -21.57
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -21.56
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -21.56
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -21.56

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -21.56
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -21.56
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -21.56
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -21.56
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -21.56

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -21.56
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -21.56
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -21.56
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -21.56
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -21.56

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -21.61
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -21.41
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -21.20
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -21.12
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -21.07

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -21.29
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -21.20
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -21.12
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -21.07
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -21.07

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -21.16
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -21.10
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -21.07
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -21.07
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -21.07

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -21.07
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -21.07
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -21.07
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -21.07
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -21.07

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -21.07
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -21.07
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -21.07
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -21.07
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -21.07

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -21.78
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -21.56
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -21.33
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -21.17
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -21.08

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -21.51
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -21.32
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -21.17
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -21.08
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -21.08

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -21.23
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -21.12
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -21.08
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -21.08
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -21.08

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -21.08
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -21.08
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -21.08
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -21.08
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -21.08

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -21.08
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -21.08
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -21.08
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -21.08
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -21.08

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -21.95
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -21.84
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -21.73
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -21.65
Run (reset = 4, iter1 = 1, iter2 = 5): fitness => -21.63

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -21.80
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -21.70
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -21.65
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -21.63
Run (reset = 4, iter1 = 2, iter2 = 5): fitness => -21.63

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -21.66
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -21.64
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -21.63
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -21.63
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -21.63

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -21.63
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -21.63
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -21.63
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -21.63
Run (reset = 4, iter1 = 4, iter2 = 5): fitness => -21.63

Run (reset = 4, iter1 = 5, iter2 = 1): fitness => -21.63
Run (reset = 4, iter1 = 5, iter2 = 2): fitness => -21.63
Run (reset = 4, iter1 = 5, iter2 = 3): fitness => -21.63
Run (reset = 4, iter1 = 5, iter2 = 4): fitness => -21.63
Run (reset = 4, iter1 = 5, iter2 = 5): fitness => -21.63

# Best design fitness => -21.07
X =
ans =

   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.425757
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.407704
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.869427
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.944105
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.746149
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.336337
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   0.603780
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.100039
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.216371
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.391551
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.660188
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.954462
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.982208
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.668211
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.437064
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.822949
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.152459
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.392157
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.575702
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.802929
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.221866
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -0.020114
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.190764
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.246262
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.904113
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   0.405324
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.017004
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.538747
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.546088
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.711801
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.522812
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.012768
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.231407
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.141652
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.597220
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -0.199638
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.580451
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.795825
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.825527
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.163039
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.996581
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.711588
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.074843
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.360813
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.165572
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.704692
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.322701
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.476147
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.200143
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.533934
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.167421
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.645927
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.921525
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.084658
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.868990
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.765731
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.926923
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.284852
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.924823
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.550499
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   0.392695
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.960019
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.296590
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   0.549414
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.133867
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.986637
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.914276
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.146618
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.828779
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -0.257996
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.871392
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.811221
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.799303
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.853454
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.839112
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.483270
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.878328
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.532357
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.027523
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.789543
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.632960
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.293364
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.078196
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.679868
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.508025
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.719628
   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.941693
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.063092
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.877340
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.398929
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.456688
