
Factors = 8
Discrete = 5
Continuous = 3

Beta =

ans =

  -1.22009
  -1.61191
   1.21251
  -1.20838
   0.11287
  -1.55808
  -1.47054
   2.21125
  -0.33239

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 45
maxReset = 4
maxIter1 = 3
maxIter2 = 9

mutationProb1 = 0.03
mutationProb2 = 0.06

elitismRate1 = 0.09
elitismRate2 = 0.10
survivalRate1 = 0.91
survivalRate2 = 0.90

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -24.58
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -24.50
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -24.42
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -24.35
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -24.29
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -24.24
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -24.19
Run (reset = 1, iter1 = 1, iter2 = 8): fitness => -24.16
Run (reset = 1, iter1 = 1, iter2 = 9): fitness => -24.13

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -24.43
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -24.35
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -24.29
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -24.24
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -24.19
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -24.16
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -24.14
Run (reset = 1, iter1 = 2, iter2 = 8): fitness => -24.13
Run (reset = 1, iter1 = 2, iter2 = 9): fitness => -24.13

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -24.29
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -24.24
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -24.19
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -24.16
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -24.14
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -24.13
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -24.13
Run (reset = 1, iter1 = 3, iter2 = 8): fitness => -24.12
Run (reset = 1, iter1 = 3, iter2 = 9): fitness => -24.12

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -24.68
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -24.57
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -24.46
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -24.36
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -24.26
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -24.18
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -24.11
Run (reset = 2, iter1 = 1, iter2 = 8): fitness => -24.06
Run (reset = 2, iter1 = 1, iter2 = 9): fitness => -24.03

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -24.47
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -24.37
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -24.28
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -24.20
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -24.12
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -24.08
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -24.05
Run (reset = 2, iter1 = 2, iter2 = 8): fitness => -24.03
Run (reset = 2, iter1 = 2, iter2 = 9): fitness => -24.02

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -24.28
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -24.20
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -24.12
