msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

   1.28198
  -2.36659
   2.21439
  -0.96982
   2.19957
   2.29501
   2.51734

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 20
maxReset = 3
maxIter1 = 6
maxIter2 = 7

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.53
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.06
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -19.95
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -19.95
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -19.95
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -19.95
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -19.95

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.06
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -19.95
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -19.95
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -19.95
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -19.95
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -19.95
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -19.95

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -19.95
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -19.95
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -19.95
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -19.95
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -19.95
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -19.95
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -19.95

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -19.95
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -19.95
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -19.95
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -19.95
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -19.95
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -19.95
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -19.95

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -19.95
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -19.95
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -19.95
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -19.95
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -19.95
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -19.95
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -19.95

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -19.95
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -19.95
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -19.95
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -19.95
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -19.95
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -19.95
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -19.95

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -19.99
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -19.50
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -19.39
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -19.39
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -19.39
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -19.39
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -19.39

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -19.50
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -19.39
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -19.39
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -19.39
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -19.39
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -19.39
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -19.39

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -19.39
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -19.39
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -19.39
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -19.39
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -19.39
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -19.39
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -19.39

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -19.39
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -19.39
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -19.39
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -19.39
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -19.39
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -19.39
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -19.39

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -19.39
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -19.39
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -19.39
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -19.39
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -19.39
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -19.39
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -19.39

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -19.39
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -19.39
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -19.39
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -19.39
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -19.39
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -19.39
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -19.39

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -21.28
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -21.23
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -21.22
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -21.22
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -21.22
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -21.22
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -21.22

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -21.23
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -21.22
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -21.22
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -21.22
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -21.22
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -21.22
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -21.22

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -21.22
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -21.22
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -21.22
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -21.22
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -21.22
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -21.22
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -21.22

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -21.22
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -21.22
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -21.22
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -21.22
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -21.22
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -21.22
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -21.22

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -21.22
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -21.22
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -21.22
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -21.22
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -21.22
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -21.22
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -21.22

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -21.22
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -21.22
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -21.22
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -21.22
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -21.22
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -21.22
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -21.22

# Best design fitness => -19.39
X =
ans =

 Columns 1 through 6:

   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.7512657
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.8616921
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.5941461
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.4028828
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4196375
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.5992703
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.4699408
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.2968868
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.9395264
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8512169
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.0912632
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.4061435
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.1372103
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.9892444
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5840602
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.5344617
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.6895250
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9219007
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.0023981
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6811987
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.2215361
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.6752382
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.0348286
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.1558144
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.2994835
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.2966716
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.1268819
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.6505251
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9512162
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.9244843
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.4176187
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.0893912
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.8489825
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.3126952
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   0.1427647
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7530855
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.9326282
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8373675
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1128224
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.9534810
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.8850265
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.8763330
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0230882
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.5193492
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.0774024
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.9935439
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.4828105
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.7648733
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.4365096
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.1622619
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.0469418
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.0429418
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.1163472
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8228583
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.4156060
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.1020466
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.7833821
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   0.9817798
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.1761951
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1495548
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.2269335
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.1591983
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.4314804
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8063174

 Column 7:

   0.6992775
   0.0511063
  -0.3863872
  -0.7621694
  -0.4103273
  -0.5339305
  -0.9601819
  -0.7380601
  -0.5864147
  -0.5716304
   0.7293230
   0.0408404
   0.3712625
  -0.8960408
  -0.5466762
   0.3205603
  -0.2055387
  -0.7168142
  -0.6024608
   0.1190189
   0.3761713
  -0.0792838
  -0.1243838
  -0.2686694
  -0.8258030
  -0.4768826
   0.2134546
   0.4521406
  -0.5669422
  -0.6619947
   0.8269472
  -0.8385166
   0.6494811
   0.7113530
   0.6551756
   0.9364974
   0.9241793
   0.5460962
  -0.0915255
   0.9683383
   0.6989450
   0.5532322
   0.4527281
  -0.0605832
   0.2736443
   0.1596208
   0.3723906
  -0.1889072
  -0.0165218
   0.2567598
   0.2134091
  -0.3707556
  -0.5272972
  -0.8719005
  -0.8263699
  -0.7647169
   0.4394730
  -0.7156347
   0.7560821
  -0.1116034
  -0.8082582
   0.3203031
  -0.1224173
   0.1683079

P =
ans =

  7.3040e-002
  2.2383e-003
  1.7881e-003
  5.4210e-002
  3.0707e-004
  6.6641e-004
  2.6842e-003
  1.6929e-003
  1.8875e-003
  2.0205e-003
  2.6416e-004
  9.4788e-004
  9.6786e-002
  1.9485e-003
  8.7839e-002
  7.3668e-005
  1.0743e-003
  9.3301e-002
  3.3190e-002
  8.9596e-004
  2.7310e-003
  8.2012e-002
  6.3023e-002
  5.2790e-002
  6.7922e-004
  2.8094e-003
  2.1255e-003
  2.8902e-003
  1.7987e-003
  6.9759e-004
  7.7450e-002
  7.9900e-002
  2.7959e-003
  7.2013e-004
  1.4407e-003
  2.0871e-003
  1.0230e-003
  2.7118e-003
  1.5286e-003
  2.7125e-002
  3.4047e-002
  1.1298e-003
  7.3966e-004
  1.1367e-003
  3.0039e-004
  1.2006e-003
  1.9667e-003
  2.5230e-002
  1.4265e-003
  1.6945e-004
  3.7290e-004
  1.1739e-003
  2.5451e-003
  1.0087e-003
  2.7354e-003
  2.7136e-003
  1.5048e-002
  9.9008e-004
  2.2889e-003
  3.4339e-002
  6.3965e-004
  1.8845e-004
  2.2821e-003
  1.1329e-003

Y =
Y =

   6.148409
   2.006272
   1.962927
  -2.729221
   0.134576
   9.063598
   1.020942
  -3.216199
  -1.389235
  -3.188101
   1.945429
   1.239348
   5.882705
  -1.862031
   0.168692
  -0.215201
  -0.974555
  -8.448983
   2.777064
   3.369467
   1.659813
   5.343447
  -2.302439
   4.314478
   1.302067
   5.211371
   9.278491
  -0.454743
  -3.405799
   3.304545
   5.422429
  -2.415953
  -2.885005
   6.807517
  -4.491447
  -5.839250
   2.397606
  -0.676674
   0.232964
  -1.790227
   6.150147
  -2.353726
   1.397092
  -3.489346
  -1.173118
   5.041536
  -0.023768
   2.068229
  -1.079409
  -3.510006
   4.728655
   1.327655
  -1.389966
  -4.212948
  -3.134042
   2.912720
   0.834916
  -1.283503
   8.591652
   3.674991
   0.845681
  -4.087801
   0.582115
   2.478629

Fisher =
fisher =

 Columns 1 through 6:

  5.7222e-002  -7.0274e-004  -1.7847e-002  -2.0072e-002  -2.2305e-002  1.1379e-00
2
  -7.0274e-004  5.7222e-002  3.3971e-002  2.0654e-002  3.1849e-002  -1.6559e-002
  -1.7847e-002  3.3971e-002  5.7222e-002  2.2935e-003  1.1199e-002  -2.2537e-002
  -2.0072e-002  2.0654e-002  2.2935e-003  5.7222e-002  2.9144e-002  -7.7447e-003
  -2.2305e-002  3.1849e-002  1.1199e-002  2.9144e-002  5.7222e-002  -1.0593e-002
  1.1379e-002  -1.6559e-002  -2.2537e-002  -7.7447e-003  -1.0593e-002  1.7547e-00
2
  -1.7500e-002  1.2362e-002  9.4286e-003  1.9006e-002  1.5103e-002  -9.5671e-003

 Column 7:

  -1.7500e-002
  1.2362e-002
  9.4286e-003
  1.9006e-002
  1.5103e-002
  -9.5671e-003
  1.9706e-002

det(Fisher) =
ans =   5.9357e-012
Elapsed time is 3.15527 seconds.

....

msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

   1.3184
   1.4374
   2.7307
   1.8360
   2.2135
  -1.8150
  -1.8830

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 20
maxReset = 3
maxIter1 = 6
maxIter2 = 7

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.65
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.15
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -20.04
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -20.04
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -20.04
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -20.04
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -20.04

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.15
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -20.04
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -20.04
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -20.04
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -20.04
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -20.04
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -20.04

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -20.04
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -20.04
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -20.04
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -20.04
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -20.04
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -20.04
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -20.04

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -20.04
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -20.04
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -20.04
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -20.04
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -20.04
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -20.04
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -20.04

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -20.04
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -20.04
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -20.04
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -20.04
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -20.04
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -20.04
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -20.04

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -20.04
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -20.04
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -20.04
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -20.04
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -20.04
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -20.04
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -20.04

